order_id,customer_id,order_date,order_total
1,60,2024-11-07,5664.379999999999
2,37,2024-12-19,715.68
3,87,2025-01-27,822.34
4,70,2024-11-20,5927.95
5,21,2025-01-07,5756.38
6,10,2025-04-28,16574.21
7,57,2024-09-15,10278.75
8,45,2025-06-13,9086.44
9,76,2024-11-01,9281.0
10,39,2024-11-10,28309.579999999994
11,82,2025-06-16,16789.92
12,55,2024-09-03,3653.59
13,89,2024-09-06,10874.769999999999
14,33,2025-05-13,9596.57
15,59,2025-01-22,967.14
16,39,2024-12-02,13350.269999999999
17,26,2024-09-21,6518.98
18,50,2024-08-22,6830.73
19,62,2025-06-21,1307.2
20,14,2024-11-12,11785.699999999999
21,31,2024-12-09,2715.9500000000003
22,49,2024-12-20,6799.5599999999995
23,74,2024-08-11,9569.720000000001
24,46,2025-05-31,17697.28
25,74,2024-08-09,18952.66
26,38,2024-12-31,17841.199999999997
27,90,2024-06-26,18600.899999999998
28,38,2024-11-25,6348.42
29,3,2025-05-28,3480.6100000000006
30,85,2024-09-03,12978.04
31,51,2024-12-08,2193.46
32,36,2024-08-30,10720.88
33,2,2025-05-05,7509.639999999999
34,73,2025-03-25,18446.0
35,88,2024-12-07,4032.5600000000004
36,100,2024-07-20,15759.48
37,96,2025-04-06,12153.080000000002
38,7,2025-03-30,6287.69
39,78,2025-06-06,1424.17
40,96,2024-10-31,22854.620000000003
41,64,2025-02-27,13608.760000000002
42,37,2025-02-23,10197.97
43,100,2025-01-07,3980.87
44,30,2025-03-18,1596.36
45,78,2024-11-09,18597.620000000003
46,46,2024-12-20,6062.72
47,29,2025-05-05,93.3
48,82,2025-01-01,18710.59
49,25,2024-07-07,10483.150000000001
50,80,2024-07-20,5195.360000000001
51,33,2024-09-11,6452.04
52,87,2024-07-28,6569.37
53,97,2024-11-02,1318.8899999999999
54,93,2024-08-26,7353.44
55,99,2025-01-02,6003.45
56,85,2025-04-02,15327.75
57,88,2025-01-15,9995.439999999999
